Feature_1,Feature_2,Target
-2.0065716939775347,1.8617356988288154,0
-1.704622923798615,3.5230298564080256,0
-3.468306749446672,1.7658630430508195,0
0.1584256310147829,2.767434729152909,0
-3.9389487718699043,2.5425600435859645,0
-3.9268353856249245,1.534270246429743,0
-2.5160754568679318,0.08671975534220211,0
-6.4498356650260655,1.4377124707590272,0
-5.025662240668847,2.314247332595274,0
-4.816048151042422,0.5876962986647085,0
-0.06870246215689191,1.7742236995134644,0
-2.8649435906241525,0.5752518137865432,0
-4.088765449050365,2.1109225897098662,0
-5.301987154844605,2.375698018345672,0
-4.2012773798376095,1.7083062502067232,0
-4.203413224458794,3.852278184508938,0
-3.026994449475868,0.9422890710440996,0
-1.354910175793622,0.7791563500289778,0
-2.582272809990489,0.04032987612022443,0
-5.6563720977968615,2.1968612358691235,0
-1.5230668400091791,2.1713682811899706,0
-3.231296564776481,1.6988963044107113,0
-5.957043980734855,1.2801557916052912,0
-3.921277541919575,3.0571222262189157,0
-2.312763420863077,0.23695984463726605,0
-2.35183206121041,1.6149177195836835,0
-4.353844000611917,2.6116762888408678,0
-0.9380009550080981,2.931280119116199,0
-4.678435046445277,1.6907876241487854,0
-2.3374731371928723,2.975545127122359,0
-3.95834847569058,1.814341023336183,0
-5.212669948012056,0.8037933759193292,0
-1.374948355211604,3.3562400285708227,0
-3.144020243160668,3.003532897892024,0
-2.276727949904732,1.3548802453948756,0
-2.277208788983172,3.538036566465969,0
-3.0716520782199033,3.564643655814006,0
-8.23949020817949,2.821902504375224,0
-2.8259058635236576,1.7009926495341325,0
-2.816478446928995,0.0124310853991072,0
-3.439343775675024,2.3571125715117462,0
-0.04421191051696782,1.4817297817263526,0
-4.6169872057863754,1.4982429564154636,0
-1.1691957645958517,2.3287511096596845,0
-4.059520407534078,2.513267433113356,0
-2.805844901303919,2.9686449905328893,0
-4.404106187754705,1.6723378534022317,0
-3.784216306264315,0.5364850518678814,0
-2.407759445870848,2.261055272179889,0
-2.9897730867150782,1.7654128666248532,0
-5.8307414841008285,1.579354677234641,0
-3.685429033053539,1.197722730778381,0
-3.3225714233320183,2.4040508568145382,0
0.7723718024210604,2.174577812831839,0
-2.4848992185544714,1.9255540842338328,0
-6.8375424305980825,1.973486124550783,0
-2.8795395801179473,4.463242112485286,0
-3.384721929562245,2.3015473423336124,0
-3.0694235394104865,0.831321962380468,0
-0.7143543709699589,2.7519330326867744,0
-1.4179361059139062,1.090612545205261,0
-0.19441137812780163,0.5981489372077191,0
-1.8262858123994594,4.190455625809978,0
-4.9810726502613765,1.433702270397228,0
-2.8006972698247177,1.4965243458838007,0
-6.101326862132265,2.0685629748060275,0
-5.12460742745221,2.4735924306351817,0
-4.8388484684676065,3.5499344050175394,0
-4.566506584672474,1.6779384837943243,0
-1.3729655652606605,0.7691356835660448,0
-2.545080130791741,3.3071427542824283,0
-6.214966469122455,2.184633858532304,0
-2.4802344115031527,2.7818228717773104,0
-5.473901421756164,0.6795433869157237,0
-1.9561168687662047,2.2969846732331862,0
-2.499014299308247,2.346448209496976,0
-4.360049443156981,2.2322536971610036,0
-2.4138550534026377,1.285648581973632,0
0.7315490222895131,2.4738329209117875,0
-5.382606994405297,2.6565536086338297,0
-4.949363340454643,2.787084603742452,0
-0.6828088419851919,1.1793176816482895,0
-1.0732477415113564,2.4127809269364984,0
-1.35587968001102,3.896792982653947,0
-3.490776232005741,1.2462638356425104,0
-4.779028859251047,1.1841897150345617,0
-3.1542034188282084,2.341151974816644,0
-2.446618401339962,2.8271832490360236,0
-2.9739962162441858,3.453534077157317,0
-3.529313666475912,4.720169166589619,0
-1.7486653044699876,1.1428424435837174,0
-5.141784996122224,2.482472415243185,0
-3.4469255706517017,2.714000494092092,0
-2.0535247508529104,1.9271710873431271,0
-4.69358743613681,0.48515277531413536,0
-3.893029904134042,2.8563987943234723,0
-2.571812511739592,0.754261221288012,0
-2.653638148297636,2.385317379728837,0
-4.767714872402266,2.153725105945528,0
-2.8835825631080003,0.8570297021693769,0
-2.2844252793034334,2.5607845263682343,0
-0.833897513649446,3.0538020520349027,0
-5.755338735914182,1.062174960084877,0
-1.9699294655826805,2.513785950912209,0
-1.9699046273879042,5.852731490654721,0
-1.858218978613666,3.135565640180599,0
-1.0919964730135954,2.651391251305798,0
-3.630538489280691,2.7589692204932676,0
-4.545650429075144,1.7631813932599911,0
-3.970727095658207,2.0818741393863225,0
1.6293171333470173,0.13273480740825194,0
-1.627479619250973,0.38728412881034835,0
-3.943863731578867,3.088950596967366,0
-2.8714399618090747,0.9222552220706939,0
-4.430607418519936,2.679597748934676,0
-4.460733263434273,2.216458589581975,0
-2.9088563201923723,1.3483996523941828,0
1.2878881786506513,2.633919022318011,0
-7.050285173315214,2.1864543147694278,0
-4.323572929536776,2.852433334796224,0
-4.585041476865401,1.885263558533101,0
-1.9900254420390857,2.8657551941701214,0
-5.400592814111553,1.6654987641590515,0
-3.949890622321912,1.346670767426288,0
0.5309084805621938,2.4049817109609557,0
-5.521767908670091,2.917861947054776,0
1.2443123940252665,3.032465260551147,0
-6.038739931908027,1.5157659271337487,0
-0.46617770162675454,1.2923305343812193,0
-2.112361143707543,2.7746340534293368,0
-4.853860943156166,1.9404746439382,0
-9.482534680138144,0.9756123586657102,0
-3.5051363027863207,0.7522168180351505,0
0.2648226078632705,0.5698586220393673,0
-3.8800889733939674,2.1307405772860912,0
-0.11745342186776897,0.5641378488205606,0
-0.6736724956900808,2.010233061019587,0
-4.963017302095902,2.462103474263271,0
-2.60188060885306,1.3997831228412054,0
-2.860395830019962,1.6146864031382397,0
-2.7729653094975037,2.6621306745210465,0
0.17203363229070412,0.762184501173151,0
1.2660667493125333,0.04791220047749811,0
-3.3035701900711665,2.5883172064845765,0
-2.4380162645299346,1.3773004801794062,0
-3.4162445007145505,1.5069990653411671,0
-4.178729513888423,2.8496020970210245,0
-2.285969028069905,1.3070904047393457,0
-1.2008002491334986,2.3072995208766094,0
-1.3742757623220798,2.629628841923612,0
-4.657990021844144,1.4398189598030304,0
-1.5054127897534764,2.610370265433465,0
-3.0418031879282963,2.117327383308782,0
-0.4446702084231502,1.4084286111641702,0
-1.9058052376599242,1.7978073475661058,0
-3.4353624064544404,3.09877685198719,0
-1.3491673020239403,2.8135096360006386,0
-0.38904238569134186,2.021003841632759,0
-1.6360940574100722,1.689733243406544,0
-2.3516672950231157,1.8698569456323155,0
-2.8060080700145638,2.5951570254369134,0
-4.636441366466945,4.092387275685461,0
-5.012034762999404,0.7858113872122678,0
-0.6837782529998644,2.7916626939629356,0
-1.7517603658956897,2.62834550926428,0
-3.0244935456938293,1.1027456285141684,0
-2.8483908836125473,1.3228382884878882,0
-1.0497605331644977,1.8529426184978615,0
-4.650994393585023,1.6786141583470067,0
-2.1741370914487512,1.4362754471960253,0
-4.644440791132863,2.2436872114919124,0
-2.5100668577825545,1.4930568246288702,0
-3.9420766112366454,2.2320499373576363,0
-5.896168682994649,0.5925362256234448,0
-4.436888442504872,1.7865528482881528,0
-2.3781848688039906,3.475356216949552,0
-1.2846807535959612,1.840061470036573,0
-3.0380324158053775,0.9974706353621912,0
-3.03702627198478,1.7113413610798616,0
-2.354562879323821,1.172769056447677,0
-1.9613069715176554,3.5327389130025777,0
-3.2175202969137153,2.4017117220989412,0
-1.619712016577775,1.5987795281141637,0
-2.5518150363791663,2.012592400781795,0
-2.8046478029023367,1.2269902161445336,0
-2.9509796514821147,2.49799829124545,0
-0.0977127844099166,2.959270826085207,0
1.3063649150231127,1.2326524371119505,0
-1.2553587265586437,2.1833420057383517,0
1.3796058664353446,1.1917017146448485,0
-4.679443684361552,1.4006073545559778,0
-7.247791448619614,1.474244978319239,0
-4.518265323107396,2.1503937864762075,0
-2.316488048445681,3.8761708392158862,0
-1.0991523236278995,1.4230963443375968,0
-4.796829342696716,2.4919191715065057,0
-5.640466414041285,3.8314587658543537,0
-0.641119758557426,1.5308243478952952,0
-6.426269058181755,3.353872374165413,0
-3.2290796905052357,3.2378163119734618,0
-6.188855317588734,1.4006249770462271,0
-2.989512600563634,2.046980593764742,0
-3.900130942958487,2.6228499323474987,0
-5.135240858765188,1.8576205149787066,0
-2.7594087365762023,2.514438834058749,0
-1.5767702438222204,0.8753579081621308,0
-6.068228341471245,3.277676821898509,0
-2.3353719760408165,1.2515134634434464,0
